dimension,case,mode,mode_key,cycle,coarse,omega,solver,backend,dtype,grid_size,iterations,residual_l2,error_l2,error_linf,time_ms,time_ms_including_graph,time_s,time_s_including_graph,tol,max_iter,nu,converged
2,sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,8191,15,2.595824e-09,6.129530e-09,1.225765e-08,1.950291e+03,2.010307e+03,1.950291e+00,2.010307e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,8191,15,1.215129e-09,6.127823e-09,1.225551e-08,1.424272e+03,1.548636e+03,1.424272e+00,1.548636e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,8191,15,1.349479e-09,6.127643e-09,1.225461e-08,1.380331e+03,1.439053e+03,1.380331e+00,1.439053e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,8191,15,1.459343e-09,6.128156e-09,1.225642e-08,1.375911e+03,1.436437e+03,1.375911e+00,1.436437e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,8191,15,1.553665e-09,6.129270e-09,1.225935e-08,1.435861e+03,1.495965e+03,1.435861e+00,1.495965e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,8191,15,1.637094e-09,6.127822e-09,1.225571e-08,1.369428e+03,1.427805e+03,1.369428e+00,1.427805e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,8191,15,1.786177e-09,6.127879e-09,1.225574e-08,1.557091e+03,1.645735e+03,1.557091e+00,1.645735e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,8191,15,1.786680e-09,6.128889e-09,1.225804e-08,1.375829e+03,1.472649e+03,1.375829e+00,1.472649e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,8191,15,1.877853e-09,6.126994e-09,1.225332e-08,1.386313e+03,1.444231e+03,1.386313e+00,1.444231e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,8191,15,1.960988e-09,6.127901e-09,1.225589e-08,1.412168e+03,1.480877e+03,1.412168e+00,1.480877e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,8191,15,2.033790e-09,6.128721e-09,1.225829e-08,1.381411e+03,1.444407e+03,1.381411e+00,1.444407e+00,1.000000e-09,15,1,false
2,sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,8191,15,2.595889e-09,6.129404e-09,1.225749e-08,1.392559e+03,1.463345e+03,1.392559e+00,1.463345e+00,1.000000e-09,15,1,false
2,mixed_sine,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,8191,10,6.964664e-10,4.558911e-08,9.119478e-08,4.820560e+02,4.931040e+02,4.820560e-01,4.931040e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,8191,9,6.226467e-10,4.563582e-08,9.128199e-08,4.130510e+02,4.220970e+02,4.130510e-01,4.220970e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,8191,8,6.874251e-10,4.568851e-08,9.138134e-08,3.382530e+02,3.488640e+02,3.382530e-01,3.488640e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,8191,8,2.815178e-10,4.572320e-08,9.144654e-08,3.470880e+02,3.565730e+02,3.470880e-01,3.565730e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,8191,9,7.245742e-10,4.572331e-08,9.144675e-08,3.659890e+02,3.877100e+02,3.659890e-01,3.877100e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,8191,11,3.605895e-10,4.572328e-08,9.144664e-08,4.241880e+02,4.339330e+02,4.241880e-01,4.339330e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,8191,12,7.532894e-10,4.572300e-08,9.144657e-08,4.559410e+02,4.657690e+02,4.559410e-01,4.657690e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,8191,14,4.610604e-10,4.572309e-08,9.144644e-08,4.794260e+02,4.956890e+02,4.794260e-01,4.956890e-01,1.000000e-09,15,1,true
2,mixed_sine,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,8191,15,1.107168e-09,4.572392e-08,9.144870e-08,5.352800e+02,5.484570e+02,5.352800e-01,5.484570e-01,1.000000e-09,15,1,false
2,mixed_sine,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,8191,15,1.170216e-08,4.573743e-08,9.148799e-08,5.178220e+02,5.272540e+02,5.178220e-01,5.272540e-01,1.000000e-09,15,1,false
2,mixed_sine,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,8191,15,1.174447e-07,4.594197e-08,9.204502e-08,5.134810e+02,5.253440e+02,5.134810e-01,5.253440e-01,1.000000e-09,15,1,false
2,mixed_sine,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,8191,10,6.964649e-10,4.558912e-08,9.119471e-08,4.014660e+02,4.117120e+02,4.014660e-01,4.117120e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,8191,9,6.225768e-10,4.563583e-08,9.128198e-08,3.763890e+02,3.931540e+02,3.763890e-01,3.931540e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,8191,8,6.874722e-10,4.568853e-08,9.138140e-08,4.323160e+02,4.423540e+02,4.323160e-01,4.423540e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,8191,8,2.815887e-10,4.572321e-08,9.144656e-08,4.004320e+02,4.100460e+02,4.004320e-01,4.100460e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,8191,9,7.245151e-10,4.572330e-08,9.144674e-08,4.083360e+02,4.221360e+02,4.083360e-01,4.221360e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,8191,11,3.605614e-10,4.572328e-08,9.144671e-08,4.302160e+02,4.386760e+02,4.302160e-01,4.386760e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,8191,12,7.533037e-10,4.572302e-08,9.144673e-08,4.486030e+02,4.599740e+02,4.486030e-01,4.599740e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,8191,14,4.610973e-10,4.572309e-08,9.144651e-08,5.083620e+02,5.269260e+02,5.083620e-01,5.269260e-01,1.000000e-09,15,1,true
2,mixed_sine,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,8191,15,1.107221e-09,4.572390e-08,9.144867e-08,5.266190e+02,5.410800e+02,5.266190e-01,5.410800e-01,1.000000e-09,15,1,false
2,mixed_sine,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,8191,15,1.170220e-08,4.573744e-08,9.148791e-08,5.583510e+02,5.679870e+02,5.583510e-01,5.679870e-01,1.000000e-09,15,1,false
2,mixed_sine,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,8191,15,1.174446e-07,4.594196e-08,9.204503e-08,5.415580e+02,5.899080e+02,5.415580e-01,5.899080e-01,1.000000e-09,15,1,false
2,mixed_sine,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,8191,2,1.901590e-10,4.572316e-08,9.144639e-08,4.024530e+02,4.959940e+02,4.024530e-01,4.959940e-01,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,8191,5,2.217628e-10,4.572341e-08,9.144677e-08,7.513760e+02,8.264400e+02,7.513760e-01,8.264400e-01,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,8191,5,8.640299e-10,4.572329e-08,9.144674e-08,7.782880e+02,8.669560e+02,7.782880e-01,8.669560e-01,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,8191,6,7.009984e-10,4.572322e-08,9.144644e-08,1.086959e+03,1.183087e+03,1.086959e+00,1.183087e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,8191,7,6.727851e-10,4.572322e-08,9.144650e-08,9.889630e+02,1.081315e+03,9.889630e-01,1.081315e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,8191,8,7.621678e-10,4.572347e-08,9.144757e-08,1.124016e+03,1.208980e+03,1.124016e+00,1.208980e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,8191,10,2.936759e-10,4.572313e-08,9.144639e-08,1.348835e+03,1.419760e+03,1.348835e+00,1.419760e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,8191,11,3.580599e-10,4.572350e-08,9.144708e-08,1.456830e+03,1.528552e+03,1.456830e+00,1.528552e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,8191,12,6.147142e-10,4.572324e-08,9.144661e-08,1.602674e+03,1.710718e+03,1.602674e+00,1.710718e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,8191,14,4.593985e-10,4.572323e-08,9.144647e-08,1.937766e+03,2.042176e+03,1.937766e+00,2.042176e+00,1.000000e-09,15,1,true
2,mixed_sine,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,8191,15,1.448400e-09,4.572480e-08,9.144998e-08,1.945515e+03,2.024223e+03,1.945515e+00,2.024223e+00,1.000000e-09,15,1,false
2,mixed_sine,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,8191,2,1.901319e-10,4.572316e-08,9.144642e-08,3.243230e+02,4.357450e+02,3.243230e-01,4.357450e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,8191,5,2.217688e-10,4.572342e-08,9.144680e-08,5.678490e+02,6.558840e+02,5.678490e-01,6.558840e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,8191,5,8.641004e-10,4.572330e-08,9.144671e-08,5.623040e+02,6.593740e+02,5.623040e-01,6.593740e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,8191,6,7.009969e-10,4.572321e-08,9.144644e-08,6.546960e+02,7.328720e+02,6.546960e-01,7.328720e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,8191,7,6.727755e-10,4.572323e-08,9.144661e-08,8.218740e+02,9.181080e+02,8.218740e-01,9.181080e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,8191,8,7.621207e-10,4.572349e-08,9.144783e-08,8.149320e+02,9.097830e+02,8.149320e-01,9.097830e-01,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,8191,10,2.936830e-10,4.572313e-08,9.144634e-08,9.797470e+02,1.052728e+03,9.797470e-01,1.052728e+00,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,8191,11,3.579526e-10,4.572351e-08,9.144704e-08,1.045378e+03,1.122727e+03,1.045378e+00,1.122727e+00,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,8191,12,6.147653e-10,4.572325e-08,9.144661e-08,1.104784e+03,1.191289e+03,1.104784e+00,1.191289e+00,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,8191,14,4.593616e-10,4.572325e-08,9.144657e-08,1.476935e+03,1.568470e+03,1.476935e+00,1.568470e+00,1.000000e-09,15,1,true
2,mixed_sine,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,8191,15,1.448377e-09,4.572480e-08,9.145000e-08,1.351860e+03,1.444841e+03,1.351860e+00,1.444841e+00,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,8191,11,9.992890e-10,2.493825e-14,4.793388e-14,4.368680e+02,4.473350e+02,4.368680e-01,4.473350e-01,1.000000e-09,15,1,true
2,bubble,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,8191,15,1.129286e-09,5.547806e-14,1.906045e-13,5.281390e+02,5.376920e+02,5.281390e-01,5.376920e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,8191,15,1.240026e-09,3.152049e-14,8.542472e-14,5.333620e+02,5.442570e+02,5.333620e-01,5.442570e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,8191,15,1.336083e-09,9.862504e-14,2.625955e-13,5.018370e+02,5.129720e+02,5.018370e-01,5.129720e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,8191,15,1.420748e-09,3.103998e-14,9.014317e-14,5.414090e+02,5.516870e+02,5.414090e-01,5.516870e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,8191,15,1.549026e-09,1.905954e-14,6.392109e-14,5.378820e+02,5.489300e+02,5.378820e-01,5.489300e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,8191,15,1.569937e-09,1.363322e-13,2.583905e-13,5.589060e+02,5.680640e+02,5.589060e-01,5.680640e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,8191,15,1.663237e-09,1.037406e-13,2.722475e-13,5.733830e+02,5.853950e+02,5.733830e-01,5.853950e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,8191,15,2.116623e-09,1.972654e-13,4.463027e-13,5.513710e+02,5.598820e+02,5.513710e-01,5.598820e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,8191,15,1.301187e-08,4.632346e-13,8.091756e-13,5.296380e+02,5.436680e+02,5.296380e-01,5.436680e-01,1.000000e-09,15,1,false
2,bubble,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,8191,15,1.251667e-07,5.985676e-12,1.116196e-11,5.284860e+02,5.364110e+02,5.284860e-01,5.364110e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,8191,11,9.979996e-10,1.779415e-14,3.631123e-14,4.117190e+02,4.204130e+02,4.117190e-01,4.204130e-01,1.000000e-09,15,1,true
2,bubble,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,8191,15,1.128394e-09,5.139706e-14,1.789194e-13,5.019840e+02,5.121040e+02,5.019840e-01,5.121040e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,8191,15,1.243283e-09,2.079215e-14,6.256107e-14,5.303860e+02,5.393540e+02,5.303860e-01,5.393540e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,8191,15,1.337152e-09,9.348298e-14,2.599934e-13,5.821100e+02,5.942060e+02,5.821100e-01,5.942060e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,8191,15,1.420775e-09,1.390770e-14,4.170275e-14,5.371870e+02,5.461690e+02,5.371870e-01,5.461690e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,8191,15,1.564442e-09,8.397848e-15,3.183565e-14,5.220610e+02,5.316660e+02,5.220610e-01,5.316660e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,8191,15,1.569079e-09,1.432411e-13,2.824269e-13,5.005850e+02,5.094500e+02,5.005850e-01,5.094500e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,8191,15,1.661729e-09,9.776859e-14,2.580228e-13,5.790760e+02,5.893810e+02,5.790760e-01,5.893810e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,8191,15,2.116744e-09,2.016762e-13,4.572037e-13,5.762110e+02,5.849490e+02,5.762110e-01,5.849490e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,8191,15,1.301147e-08,4.636879e-13,8.098158e-13,5.266880e+02,5.381900e+02,5.266880e-01,5.381900e-01,1.000000e-09,15,1,false
2,bubble,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,8191,15,1.251672e-07,5.986260e-12,1.115057e-11,5.274450e+02,5.438540e+02,5.274450e-01,5.438540e-01,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.00,mg_exact,cuda,double,8191,7,9.932030e-10,2.196507e-14,6.586398e-14,1.012678e+03,1.075568e+03,1.012678e+00,1.075568e+00,1.000000e-09,15,1,true
2,bubble,W-exact,w_exact,w,exact,1.05,mg_exact,cuda,double,8191,15,1.131481e-09,6.985855e-14,2.173817e-13,2.014640e+03,2.079630e+03,2.014640e+00,2.079630e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.10,mg_exact,cuda,double,8191,15,1.238648e-09,4.508664e-14,1.092668e-13,1.992861e+03,2.063951e+03,1.992861e+00,2.063951e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.15,mg_exact,cuda,double,8191,15,1.337528e-09,9.338397e-14,2.566281e-13,1.968009e+03,2.039467e+03,1.968009e+00,2.039467e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.20,mg_exact,cuda,double,8191,15,1.421266e-09,1.880576e-14,5.827977e-14,1.972407e+03,2.064916e+03,1.972407e+00,2.064916e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.25,mg_exact,cuda,double,8191,15,1.558428e-09,1.017157e-14,3.828188e-14,2.046123e+03,2.131070e+03,2.046123e+00,2.131070e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.30,mg_exact,cuda,double,8191,15,1.566362e-09,1.311225e-13,2.583003e-13,1.987622e+03,2.053299e+03,1.987622e+00,2.053299e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.35,mg_exact,cuda,double,8191,15,1.649261e-09,1.026591e-13,2.670572e-13,1.984945e+03,2.051462e+03,1.984945e+00,2.051462e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.40,mg_exact,cuda,double,8191,15,1.728841e-09,2.170975e-13,4.359083e-13,1.992181e+03,2.065387e+03,1.992181e+00,2.065387e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.45,mg_exact,cuda,double,8191,15,1.800759e-09,3.116731e-13,7.346068e-13,1.992510e+03,2.050954e+03,1.992510e+00,2.050954e+00,1.000000e-09,15,1,false
2,bubble,W-exact,w_exact,w,exact,1.50,mg_exact,cuda,double,8191,15,2.433363e-09,3.181174e-13,5.727571e-13,1.960915e+03,2.018477e+03,1.960915e+00,2.018477e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.00,mg_sor,cuda,double,8191,7,9.952876e-10,1.544356e-14,5.666995e-14,7.487700e+02,8.124610e+02,7.487700e-01,8.124610e-01,1.000000e-09,15,1,true
2,bubble,W-SOR,w_sor,w,sor,1.05,mg_sor,cuda,double,8191,15,1.129774e-09,5.927657e-14,1.980985e-13,1.413976e+03,1.469478e+03,1.413976e+00,1.469478e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.10,mg_sor,cuda,double,8191,15,1.243427e-09,4.375126e-14,1.066994e-13,1.480284e+03,1.547210e+03,1.480284e+00,1.547210e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.15,mg_sor,cuda,double,8191,15,1.335193e-09,1.054449e-13,2.839257e-13,1.457811e+03,1.541601e+03,1.457811e+00,1.541601e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.20,mg_sor,cuda,double,8191,15,1.414190e-09,1.568424e-14,3.825412e-14,1.387459e+03,1.454697e+03,1.387459e+00,1.454697e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.25,mg_sor,cuda,double,8191,15,1.540076e-09,1.840902e-14,5.719036e-14,1.438657e+03,1.507843e+03,1.438657e+00,1.507843e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.30,mg_sor,cuda,double,8191,15,1.565805e-09,1.245902e-13,2.553097e-13,1.434371e+03,1.498431e+03,1.434371e+00,1.498431e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.35,mg_sor,cuda,double,8191,15,1.648815e-09,9.432017e-14,2.479475e-13,1.438034e+03,1.503537e+03,1.438034e+00,1.503537e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.40,mg_sor,cuda,double,8191,15,1.728931e-09,2.239643e-13,4.581474e-13,1.396530e+03,1.471402e+03,1.396530e+00,1.471402e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.45,mg_sor,cuda,double,8191,15,1.800807e-09,3.181975e-13,7.465070e-13,1.414301e+03,1.499252e+03,1.414301e+00,1.499252e+00,1.000000e-09,15,1,false
2,bubble,W-SOR,w_sor,w,sor,1.50,mg_sor,cuda,double,8191,15,2.432406e-09,3.316160e-13,6.194351e-13,1.469676e+03,1.538082e+03,1.469676e+00,1.538082e+00,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.00,mg_exact,cuda,double,8191,15,1.256585e-08,2.977551e-10,5.423177e-10,6.684680e+02,6.779080e+02,6.684680e-01,6.779080e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.05,mg_exact,cuda,double,8191,15,1.368606e-08,2.981349e-10,5.426157e-10,5.367730e+02,5.517050e+02,5.367730e-01,5.517050e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.10,mg_exact,cuda,double,8191,15,1.468967e-08,2.977476e-10,5.416489e-10,5.300870e+02,5.394110e+02,5.300870e-01,5.394110e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.15,mg_exact,cuda,double,8191,15,1.567992e-08,3.004896e-10,5.476948e-10,5.290960e+02,5.377160e+02,5.290960e-01,5.377160e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.20,mg_exact,cuda,double,8191,15,1.663705e-08,2.977769e-10,5.422778e-10,5.334940e+02,5.423630e+02,5.334940e-01,5.423630e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.25,mg_exact,cuda,double,8191,15,1.833301e-08,2.978874e-10,5.419301e-10,5.478210e+02,5.571570e+02,5.478210e-01,5.571570e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.30,mg_exact,cuda,double,8191,15,1.143078e-07,3.013200e-10,5.488019e-10,5.520690e+02,5.702160e+02,5.520690e-01,5.702160e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.35,mg_exact,cuda,double,8191,15,4.511864e-06,2.989231e-10,5.336127e-10,5.313900e+02,5.402260e+02,5.313900e-01,5.402260e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.40,mg_exact,cuda,double,8191,15,9.601929e-05,4.413798e-10,1.490288e-09,6.769130e+02,6.868270e+02,6.769130e-01,6.868270e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.45,mg_exact,cuda,double,8191,15,1.337190e-03,4.135717e-09,2.124215e-08,5.437950e+02,5.557420e+02,5.437950e-01,5.557420e-01,1.000000e-09,15,1,false
2,exp,V-exact,v_exact,v,exact,1.50,mg_exact,cuda,double,8191,15,1.381585e-02,4.209760e-08,2.213205e-07,5.514110e+02,5.603210e+02,5.514110e-01,5.603210e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.00,mg_sor,cuda,double,8191,15,1.256550e-08,2.971210e-10,5.411778e-10,5.451450e+02,5.580130e+02,5.451450e-01,5.580130e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.05,mg_sor,cuda,double,8191,15,1.368684e-08,2.977721e-10,5.418221e-10,5.560430e+02,5.647000e+02,5.560430e-01,5.647000e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.10,mg_sor,cuda,double,8191,15,1.468687e-08,2.985822e-10,5.436886e-10,5.519960e+02,5.620720e+02,5.519960e-01,5.620720e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.15,mg_sor,cuda,double,8191,15,1.568622e-08,3.006894e-10,5.475722e-10,5.400910e+02,5.579640e+02,5.400910e-01,5.579640e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.20,mg_sor,cuda,double,8191,15,1.663775e-08,2.980971e-10,5.428706e-10,5.625280e+02,5.711390e+02,5.625280e-01,5.711390e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.25,mg_sor,cuda,double,8191,15,1.832928e-08,2.977034e-10,5.419185e-10,5.411980e+02,5.550720e+02,5.411980e-01,5.550720e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.30,mg_sor,cuda,double,8191,15,1.143044e-07,3.009742e-10,5.477090e-10,5.500800e+02,5.609520e+02,5.500800e-01,5.609520e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.35,mg_sor,cuda,double,8191,15,4.511864e-06,2.993455e-10,5.345693e-10,5.401990e+02,5.485940e+02,5.401990e-01,5.485940e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.40,mg_sor,cuda,double,8191,15,9.601929e-05,4.410707e-10,1.490283e-09,5.996110e+02,6.110700e+02,5.996110e-01,6.110700e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.45,mg_sor,cuda,double,8191,15,1.337190e-03,4.135601e-09,2.124217e-08,5.543100e+02,5.666510e+02,5.543100e-01,5.666510e-01,1.000000e-09,15,1,false
2,exp,V-SOR,v_sor,v,sor,1.50,mg_sor,cuda,double,8191,15,1.381585e-02,4.209748e-08,2.213205e-07,5.565940e+02,5.653090e+02,5.565940e-01,5.653090e-01,1.000000e-09,15,1,false
